======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545

  STATS (colonnes numériques, sur 30 lignes):
            POND  NBPERS  FORMCONT  NBTIC1  NBTIC2  NBTELE  NBTIC3  NBTIC4  NBTIC5  NBTIC6  NBTIC7  NBOLD1  NBOLD2  NBOLD3  NBOLD4  NBOLD5  NBOLD6  NBOLD7  HR_JEU  HR_JEU_7  HR_TELE  HR_TELE_7  HR_WEB  HR_VIDEO  HR_VIDEO_22  HR_VIDEO_7  HR_ECRAN  HR_ECRAN_CALC  HR_ECRAN_7  AGEMOB  REVENQ  REVCONJ  REVAUTR  AUTREREV  NB_SMS  NBANWEB  HR_MICRO  AGEWEB  ANWEB  HR_PHONE  HR_ECRAN2  NBTIC5_NOWEB  NBTIC6_NOWEB  NBTIC7_NOWEB  NBOLD1_NOWEB  NBOLD2_NOWEB  NBOLD3_NOWEB  NBOLD5_NOWEB  NBOLD6_NOWEB  NBOLD7_NOWEB  NBTIC1_NOWEB  NBTIC2_NOWEB  NBTIC3_NOWEB
    count  30.00   30.00       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    30.0       0.0      0.0        0.0     0.0       0.0          0.0         0.0       0.0            0.0         0.0     0.0     0.0      0.0      0.0       0.0     0.0      0.0       0.0     0.0    0.0       0.0        0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0
    mean    1.03    2.40       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    std     0.20    1.67       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    min     0.77    1.00       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    25%     0.89    1.00       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    50%     1.01    2.00       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    75%     1.11    3.50       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
    max     1.67    7.00       NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     NaN     0.0       NaN      NaN        NaN     NaN       NaN          NaN         NaN       NaN            NaN         NaN     NaN     NaN      NaN      NaN       NaN     NaN      NaN       NaN     NaN    NaN       NaN        NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN

  VALEURS UNIQUES (colonnes texte/catégorielles):

    IDENT (4 valeurs):
      - 2,02E+13: 16,347
      - 2,02E+14: 11,420
      - 2,01E+13: 9,884
      - 2,01E+14: 7,894

    RECUEIL (3 valeurs):
      - NA: 28,982
      - CAWI: 14,315
      - CATI: 2,248

    ANNEENQ (17 valeurs):
      - 2023: 4,284
      - 2022: 4,184
      - 2024: 4,066
      - 2020: 4,029
      - 2016: 2,313
      - 2019: 2,259
      - 2011: 2,241
      - 2010: 2,230
      - 2007: 2,225
      - 2008: 2,221
      - 2014: 2,220
      - 2009: 2,220
      - 2013: 2,215
      - 2018: 2,214
      - 2017: 2,209

    AGE6FUZ (6 valeurs):
      - 40-59 ans: 14,454
      - 25-39 ans: 9,219
      - 70 ans et plus: 7,340
      - 60-69 ans: 6,533
      - 18-24 ans: 4,303
      - 12-17 ans: 3,696

    AGGLO5 (5 valeurs):
      - 100 000 habitants et plus: 13,481
      - Communes rurales: 10,832
      - 2 000 à 19 999 habitants: 7,890
      - Agglomération parisienne: 7,165
      - 20 000 à 99 999 habitants: 6,177

    ZEAT (10 valeurs):
      - NA: 12,534
      - Région parisienne: 6,099
      - Nord: 4,924
      - Est: 4,050
      - Sud-Ouest: 3,920
      - Centre Est: 3,889
      - Ouest: 3,888
      - Bassin parisien Ouest: 2,990
      - Bassin parisien Est: 2,271
      - Méditerranée: 980

    REGION (14 valeurs):
      - NA: 28,982
      - Ile de France: 2,795
      - Auvergne - Rhône Alpes: 1,976
      - Hauts de France: 1,633
      - Occitanie: 1,591
      - Nouvelle Aquitaine: 1,545
      - Grand Est: 1,533
      - PACA: 1,246
      - Pays de la Loire: 937
      - Bretagne: 885
      - Normandie: 868
      - Bourgogne Franche Comté: 767
      - Centre Val de Loire: 724
      - Corse: 63

    TYPLOG (3 valeurs):
      - Maison: 27,607
      - Appartement: 17,830
      - Autre (chambre d’hôtel, centre d’hébergement etc.): 108

    TYPLOG2 (3 valeurs):
      - Maison individuelle: 26,101
      - Logement collectif: 16,806
      - NA: 2,638

    NBPERS5 (5 valeurs):
      - Deux personnes: 14,448
      - Une personne: 11,305
      - Trois personnes: 7,535
      - Quatre personnes: 7,448
      - Cinq personnes et plus: 4,809

    SITUEMP (10 valeurs):
      - NA: 17,779
      - Exerce un emploi: 12,630
      - Retraité, retiré des affaires: 8,961
      - Chômeur (ayant déjà travaillé): 1,883
      - Étudiant ou élève, sans activité professionnelle: 1,288
      - Reste au foyer sans chercher d'emploi: 1,174
      - Invalide ou malade de longue durée: 946
      - Étudiant qui travaille: 525
      - Recherche un premier emploi: 262
      - Aide un membre de sa famille, sans rémunération: 97

    EMP_CF (9 valeurs):
      - NA: 42,922
      - Exerce un emploi: 2,211
      - Chômeur (ayant déjà travaillé): 133
      - Reste au foyer sans chercher d'emploi: 75
      - Invalide ou malade de longue durée: 70
      - NR: 67
      - Retraité, retiré des affaires: 49
      - Étudiant: 15
      - Aide un membre de sa famille, sans rémunération: 3

    EXERCPRO (3 valeurs):
      - NA: 22,251
      - Exerce ou a déjà exercé une profession: 21,651
      - N'a jamais exercé une profession: 1,643

    PCS8EGO (8 valeurs):
      - Retraité: 12,630
      - Employé: 7,400
      - Autre inactif: 6,839
      - Ouvrier: 5,057
      - Profession Intermédiaire: 5,048
      - Cadre et profession intellectuelle supérieure: 3,586
      - Personne au foyer: 3,304
      - Agri. exploitant, artisan, commerçant et chef d'entreprise: 1,681

    PCS8_CF (9 valeurs):
      - NA: 25,769
      - Retraité: 5,558
      - Employé: 3,751
      - Profession Intermédiaire: 2,577
      - Ouvrier: 2,440
      - Cadre et profession intellectuelle supérieure: 1,854
      - Autre inactif: 1,462
      - Personne au foyer: 1,327
      - Agri. exploitant, artisan, commerçant et chef d'entreprise: 807

    SALCOMP (3 valeurs):
      - NA: 32,390
      - Salarié: 11,731
      - À votre compte: 1,424

    TYPCONT (3 valeurs):
      - NA: 41,831
      - À durée indéterminée: 3,128
      - À durée déterminée: 586

    TEMPSTRA (4 valeurs):
      - NA: 37,192
      - Temps plein: 6,986
      - Temps partiel: 1,352
      - Non réponse: 15

    STATUT_PROFESSIONNEL (4 valeurs):
      - NA: 45,359
      - A votre compte: 111
      - Retraité / Inactif: 57
      - Inscrit à l'ANPE: 18

    CHARTE2 (5 valeurs):
      - NA: 43,900
      - Oui: 587
      - Non: 564
      - [Nsp]: 385
      - Oui, mais l'effectivité de ce droit est limité: 109

    WEBCONCI (4 valeurs):
      - NA: 41,559
      - Vous permet de mieux concilier vie privée et professionnelle: 2,038
      - Empiète trop sur votre vie privée: 1,221
      - [Nsp]: 727

    DIPLOME_CF (9 valeurs):
      - NA: 44,570
      - Bac +3 et supérieur : Master, Maîtrise, Licence, DEA, DESS, : 264
      - Bac +2 : Deug, IUT, DUT, BTS: 210
      - BAC généraliste, technologique ou professionnel: 193
      - Diplôme professionnel court de type CAP ou BEP: 167
      - NR: 67
      - BEPC, Brevet des collèges: 39
      - Aucun diplôme: 28
      - Certificat d'études primaires: 7

    DIPL5 (5 valeurs):
      - BEPC: 14,280
      - Diplômé du supérieur: 13,038
      - BAC: 7,875
      - Non diplômé: 6,656
      - 12-17 ans: 3,696

    GENE1 (0 valeurs):

    GENE2 (0 valeurs):

    GENE3 (0 valeurs):

    REV_TR9 (10 valeurs):
      - NA: 37,332
      - [Nsp ou refuse de répondre]: 4,034
      - De 1500 à 2299 € par mois: 872
      - De 2300 à 3099 € par mois: 830
      - De 900 à 1499 € par mois: 666
      - De 3100 à 3999 € par mois: 520
      - Moins de 900 € par mois: 381
      - De 4000 à 4999 € par mois: 370
      - 6000 € et plus par mois: 352
      - De 5000 à 5999 € par mois: 188

    TYPOSQT (5 valeurs):
      - Non réponse: 11,750
      - Classes moyennes supérieures: 9,996
      - Classes moyennes inférieures: 8,669
      - Bas revenus: 8,315
      - Hauts revenus: 6,815

    TELETRA3 (7 valeurs):
      - NA: 43,627
      - Jamais: 1,069
      - Tout le temps ou presque: 323
      - Deux jours par semaine: 172
      - Trois jours par semaine: 126
      - Moins souvent: 117
      - Un jour par semaine: 111

    TELETRA4 (7 valeurs):
      - NA: 43,627
      - Jamais: 837
      - Deux jours par semaine: 308
      - Tout le temps ou presque: 301
      - Trois jours par semaine: 232
      - Un jour par semaine: 185
      - Moins souvent: 55

    TTPERSO (3 valeurs):
      - NA: 41,825
      - Un impact positif: 2,640
      - Un impact négatif: 1,080

    TTPRO (3 valeurs):
      - NA: 41,843
      - Un impact positif: 2,483
      - Un impact négatif: 1,219

    TICOFJOB (5 valeurs):
      - NA: 44,197
      - Non, jamais: 822
      - Oui, régulièrement: 298
      - Oui, de temps en temps: 209
      - [Nsp]: 19

    TICOFJOB22 (4 valeurs):
      - NA: 42,735
      - Non, jamais: 1,229
      - Oui, régulièrement: 930
      - Oui, de temps en temps: 651

    TICOFJOB22_NOWEB (5 valeurs):
      - NA: 42,657
      - Non, jamais: 1,108
      - Oui, régulièrement: 877
      - Oui, de temps en temps: 602
      - N'a pas internet fixe à domicile: 301

    TELFIXE (3 valeurs):
      - Oui: 38,079
      - Non: 7,439
      - Non réponse: 27

    TABLETTE (4 valeurs):
      - Non: 22,160
      - Oui: 14,363
      - NA: 8,896
      - [Nsp]: 126

    TABLET2 (5 valeurs):
      - NA: 33,011
      - Aucun: 5,944
      - Un: 4,964
      - Plusieurs: 1,524
      - Non réponse: 102

    MICRO (5 valeurs):
      - Oui, un seul: 18,039
      - Oui, plusieurs: 10,449
      - Non, aucun: 8,570
      - NA: 8,350
      - [Nsp]: 137

    MICRO2 (0 valeurs):

    SMARTDET (5 valeurs):
      - NA: 37,822
      - D'un smartphone acheté neuf: 5,588
      - D'un smartphone d'occasion ou reconditionné: 1,301
      - Je ne possède pas de smartphone: 809
      - [Nsp]: 25

    PTSMART2 (5 valeurs):
      - NA: 33,011
      - Acheté neuf: 8,459
      - Acquis d’occasion ou reconditionné: 2,284
      - Non, je n’en possède pas: 1,780
      - Non réponse: 11

    SMARTPHO (4 valeurs):
      - Oui: 24,653
      - Non: 11,959
      - NA: 8,896
      - [Nsp]: 37

    TELMODET (5 valeurs):
      - NA: 43,765
      - Acheté neuf: 1,004
      - Non, je n’en possède pas: 593
      - Acquis d’occasion ou reconditionné: 180
      - Non réponse: 3

    TELMOB (3 valeurs):
      - Oui: 41,085
      - Non: 4,448
      - [Nsp]: 12

    ACCESS1 (5 valeurs):
      - NA: 41,951
      - Jamais: 2,419
      - Plus rarement: 664
      - Une à deux fois par semaine: 315
      - Tous les jours ou presque: 196

    ACCESS2 (5 valeurs):
      - NA: 41,951
      - Plus rarement: 1,042
      - Une à deux fois par semaine: 996
      - Tous les jours ou presque: 806
      - Jamais: 750

    ACCESS3 (5 valeurs):
      - NA: 41,951
      - Plus rarement: 1,481
      - Jamais: 1,452
      - Une à deux fois par semaine: 406
      - Tous les jours ou presque: 255

    ACCESS4 (5 valeurs):
      - NA: 41,951
      - Jamais: 2,396
      - Plus rarement: 718
      - Une à deux fois par semaine: 251
      - Tous les jours ou presque: 229

    ACCESS5 (5 valeurs):
      - NA: 41,951
      - Jamais: 1,478
      - Plus rarement: 1,346
      - Une à deux fois par semaine: 445
      - Tous les jours ou presque: 325

    ACCESS6 (5 valeurs):
      - NA: 41,951
      - Plus rarement: 1,358
      - Tous les jours ou presque: 885
      - Une à deux fois par semaine: 691
      - Jamais: 660

    ACCESS7 (5 valeurs):
      - NA: 41,951
      - Jamais: 1,667
      - Plus rarement: 924
      - Une à deux fois par semaine: 558
      - Tous les jours ou presque: 445

    ACCESS1_NOWEB (6 valeurs):
      - NA: 41,735
      - Jamais: 2,259
      - Plus rarement: 614
      - N'a pas internet fixe à domicile: 471
      - Une à deux fois par semaine: 283
      - Tous les jours ou presque: 183

    ACCESS2_NOWEB (6 valeurs):
      - NA: 41,735
      - Plus rarement: 974
      - Une à deux fois par semaine: 932
      - Tous les jours ou presque: 754
      - Jamais: 679
      - N'a pas internet fixe à domicile: 471

    ACCESS3_NOWEB (6 valeurs):
      - NA: 41,735
      - Plus rarement: 1,375
      - Jamais: 1,344
      - N'a pas internet fixe à domicile: 471
      - Une à deux fois par semaine: 377
      - Tous les jours ou presque: 243

    ACCESS4_NOWEB (6 valeurs):
      - NA: 41,735
      - Jamais: 2,241
      - Plus rarement: 663
      - N'a pas internet fixe à domicile: 471
      - Une à deux fois par semaine: 226
      - Tous les jours ou presque: 209

    ACCESS5_NOWEB (6 valeurs):
      - NA: 41,735
      - Jamais: 1,379
      - Plus rarement: 1,250
      - N'a pas internet fixe à domicile: 471
      - Une à deux fois par semaine: 406
      - Tous les jours ou presque: 304

    ACCESS6_NOWEB (6 valeurs):
      - NA: 41,735
      - Plus rarement: 1,275
      - Tous les jours ou presque: 823
      - Une à deux fois par semaine: 640
      - Jamais: 601
      - N'a pas internet fixe à domicile: 471

    ACCESS7_NOWEB (6 valeurs):
      - NA: 41,735
      - Jamais: 1,544
      - Plus rarement: 868
      - Une à deux fois par semaine: 511
      - N'a pas internet fixe à domicile: 471
      - Tous les jours ou presque: 416

    MODTEL1 (6 valeurs):
      - NA: 41,600
      - Tous les jours ou presque: 1,432
      - Plusieurs fois par semaine: 1,327
      - Moins d’une fois par semaine: 784
      - Jamais: 392
      - [Nsp]: 10

    MODTEL2 (6 valeurs):
      - NA: 41,600
      - Plusieurs fois par semaine: 1,203
      - Moins d’une fois par semaine: 966
      - Tous les jours ou presque: 893
      - Jamais: 878
      - [Nsp]: 5

    MODTEL3 (6 valeurs):
      - NA: 41,600
      - Jamais: 2,423
      - Moins d’une fois par semaine: 583
      - Plusieurs fois par semaine: 531
      - Tous les jours ou presque: 398
      - [Nsp]: 10

    MODTEL4 (6 valeurs):
      - NA: 41,600
      - Jamais: 2,500
      - Moins d’une fois par semaine: 525
      - Plusieurs fois par semaine: 485
      - Tous les jours ou presque: 425
      - [Nsp]: 10

    FRQINTER (6 valeurs):
      - NA: 33,618
      - Tous les jours: 8,373
      - Jamais: 1,323
      - Une à deux fois par semaine: 1,096
      - Plus rarement: 831
      - Non réponse: 304

    FRQHANG1 (6 valeurs):
      - NA: 33,618
      - Tous les jours: 6,663
      - Une à deux fois par semaine: 2,015
      - Jamais: 1,779
      - Plus rarement: 1,138
      - Non réponse: 332

    FRQHANG2 (6 valeurs):
      - NA: 33,618
      - Tous les jours: 4,129
      - Jamais: 2,779
      - Plus rarement: 2,429
      - Une à deux fois par semaine: 2,252
      - Non réponse: 338

    FRQAPPLI (6 valeurs):
      - NA: 33,618
      - Plus rarement: 5,366
      - Jamais: 2,621
      - Tous les jours: 1,893
      - Une à deux fois par semaine: 1,665
      - Non réponse: 382

    FRQINTER_NOSMART (6 valeurs):
      - NA: 41,402
      - Tous les jours: 2,602
      - N'a pas de smartphone: 468
      - Une à deux fois par semaine: 413
      - Jamais: 381
      - Plus rarement: 279

    FRQHANG1_NOSMART (6 valeurs):
      - NA: 41,401
      - Tous les jours: 2,073
      - Une à deux fois par semaine: 699
      - Jamais: 504
      - N'a pas de smartphone: 468
      - Plus rarement: 400

    FRQHANG2_NOSMART (6 valeurs):
      - NA: 41,401
      - Tous les jours: 1,208
      - Jamais: 912
      - Plus rarement: 813
      - Une à deux fois par semaine: 743
      - N'a pas de smartphone: 468

    FRQAPPLI_NOSMART (6 valeurs):
      - NA: 41,402
      - Plus rarement: 1,684
      - Jamais: 732
      - Tous les jours: 632
      - Une à deux fois par semaine: 627
      - N'a pas de smartphone: 468

    FREQHAN1 (6 valeurs):
      - NA: 30,650
      - Tous les jours: 6,488
      - Jamais: 5,633
      - Une à deux fois par semaine: 1,808
      - Plus rarement: 945
      - [Nsp]: 21

    FREQHAN2 (6 valeurs):
      - NA: 30,650
      - Jamais: 7,404
      - Tous les jours: 3,465
      - Plus rarement: 2,071
      - Une à deux fois par semaine: 1,938
      - [Nsp]: 17

    SATIS1 (6 valeurs):
      - NA: 41,600
      - Plutôt satisfait: 2,013
      - Très satisfait: 1,266
      - Je n’utilise pas ce service: 341
      - Plutôt insatisfait: 242
      - Très insatisfait: 83

    SATIS2 (7 valeurs):
      - NA: 41,991
      - Plutôt satisfait: 1,641
      - Très satisfait: 1,423
      - Je n’utilise pas ce service: 226
      - Plutôt insatisfait: 189
      - Très insatisfait: 63
      - [Nsp]: 12

    SATIS3 (7 valeurs):
      - NA: 41,991
      - Plutôt satisfait: 1,708
      - Très satisfait: 1,112
      - Je n’utilise pas ce service: 414
      - Plutôt insatisfait: 241
      - Très insatisfait: 67
      - [Nsp]: 12

    SATIS4 (7 valeurs):
      - NA: 41,991
      - Plutôt satisfait: 1,373
      - Je n’utilise pas ce service: 1,116
      - Très satisfait: 685
      - Plutôt insatisfait: 283
      - Très insatisfait: 85
      - [Nsp]: 12

    SATIS5 (7 valeurs):
      - NA: 41,991
      - Plutôt satisfait: 1,493
      - Je n’utilise pas ce service: 935
      - Très satisfait: 815
      - Plutôt insatisfait: 228
      - Très insatisfait: 71
      - [Nsp]: 12

    SATIS6 (7 valeurs):
      - NA: 41,991
      - Plutôt satisfait: 1,450
      - Très satisfait: 920
      - Je n’utilise pas ce service: 861
      - Plutôt insatisfait: 236
      - Très insatisfait: 75
      - [Nsp]: 12

    SATIS7 (7 valeurs):
      - NA: 41,991
      - Je n’utilise pas ce service: 1,449
      - Plutôt satisfait: 1,168
      - Très satisfait: 641
      - Plutôt insatisfait: 215
      - Très insatisfait: 69
      - [Nsp]: 12

    CALLMOB1 (6 valeurs):
      - NA: 42,222
      - Plutôt satisfait: 1,523
      - Très satisfait: 1,282
      - Plutôt insatisfait: 331
      - Très insatisfait: 135
      - Je ne suis jamais dans cette situation: 52

    CALLMOB2 (6 valeurs):
      - NA: 42,222
      - Plutôt satisfait: 1,723
      - Très satisfait: 1,145
      - Plutôt insatisfait: 275
      - Très insatisfait: 100
      - Je ne suis jamais dans cette situation: 80

    CALLMOB3 (6 valeurs):
      - NA: 42,222
      - Je ne suis jamais dans cette situation: 1,248
      - Plutôt satisfait: 1,128
      - Très satisfait: 501
      - Plutôt insatisfait: 351
      - Très insatisfait: 95

    CALLMOB4 (6 valeurs):
      - NA: 42,222
      - Je ne suis jamais dans cette situation: 1,292
      - Plutôt satisfait: 1,079
      - Très satisfait: 486
      - Plutôt insatisfait: 360
      - Très insatisfait: 106

    CALLMOB5 (6 valeurs):
      - NA: 42,222
      - Plutôt satisfait: 1,626
      - Très satisfait: 837
      - Je ne suis jamais dans cette situation: 540
      - Plutôt insatisfait: 257
      - Très insatisfait: 63

    CALLMOB6 (6 valeurs):
      - NA: 42,222
      - Plutôt satisfait: 1,576
      - Très satisfait: 754
      - Je ne suis jamais dans cette situation: 598
      - Plutôt insatisfait: 331
      - Très insatisfait: 64

    CALLMOB7 (6 valeurs):
      - NA: 43,781
      - Plutôt satisfait: 854
      - Très satisfait: 516
      - Plutôt insatisfait: 190
      - Je ne suis jamais dans cette situation: 123
      - Très insatisfait: 81

    CALLMOB8 (6 valeurs):
      - NA: 43,781
      - Plutôt satisfait: 975
      - Très satisfait: 521
      - Plutôt insatisfait: 146
      - Je ne suis jamais dans cette situation: 80
      - Très insatisfait: 42

    CALLMOB1_NOWEB (7 valeurs):
      - NA: 41,941
      - Plutôt satisfait: 1,413
      - Très satisfait: 1,220
      - N'a pas internet fixe à domicile: 508
      - Plutôt insatisfait: 303
      - Très insatisfait: 115
      - Je ne suis jamais dans cette situation: 45

    CALLMOB2_NOWEB (7 valeurs):
      - NA: 41,941
      - Plutôt satisfait: 1,600
      - Très satisfait: 1,087
      - N'a pas internet fixe à domicile: 508
      - Plutôt insatisfait: 253
      - Très insatisfait: 87
      - Je ne suis jamais dans cette situation: 69

    CALLMOB3_NOWEB (7 valeurs):
      - NA: 41,941
      - Je ne suis jamais dans cette situation: 1,170
      - Plutôt satisfait: 1,037
      - N'a pas internet fixe à domicile: 508
      - Très satisfait: 482
      - Plutôt insatisfait: 323
      - Très insatisfait: 84

    CALLMOB4_NOWEB (7 valeurs):
      - NA: 41,941
      - Je ne suis jamais dans cette situation: 1,216
      - Plutôt satisfait: 995
      - N'a pas internet fixe à domicile: 508
      - Très satisfait: 466
      - Plutôt insatisfait: 325
      - Très insatisfait: 94

    CALLMOB5_NOWEB (7 valeurs):
      - NA: 41,941
      - Plutôt satisfait: 1,520
      - Très satisfait: 790
      - N'a pas internet fixe à domicile: 508
      - Je ne suis jamais dans cette situation: 494
      - Plutôt insatisfait: 236
      - Très insatisfait: 56

    CALLMOB6_NOWEB (7 valeurs):
      - NA: 41,941
      - Plutôt satisfait: 1,473
      - Très satisfait: 715
      - Je ne suis jamais dans cette situation: 546
      - N'a pas internet fixe à domicile: 508
      - Plutôt insatisfait: 304
      - Très insatisfait: 58

    CALLMOB7_NOWEB (7 valeurs):
      - NA: 43,729
      - Plutôt satisfait: 799
      - Très satisfait: 486
      - N'a pas internet fixe à domicile: 177
      - Plutôt insatisfait: 177
      - Je ne suis jamais dans cette situation: 108
      - Très insatisfait: 69

    CALLMOB8_NOWEB (7 valeurs):
      - NA: 43,729
      - Plutôt satisfait: 908
      - Très satisfait: 496
      - N'a pas internet fixe à domicile: 177
      - Plutôt insatisfait: 134
      - Je ne suis jamais dans cette situation: 67
      - Très insatisfait: 34

    WEBMOB1 (6 valeurs):
      - NA: 42,388
      - Plutôt satisfait: 1,527
      - Très satisfait: 1,108
      - Plutôt insatisfait: 263
      - Je ne suis jamais dans cette situation: 154
      - Très insatisfait: 105

    WEBMOB2 (6 valeurs):
      - NA: 42,388
      - Plutôt satisfait: 1,629
      - Très satisfait: 968
      - Plutôt insatisfait: 254
      - Je ne suis jamais dans cette situation: 210
      - Très insatisfait: 96

    WEBMOB3 (6 valeurs):
      - NA: 42,388
      - Je ne suis jamais dans cette situation: 1,186
      - Plutôt satisfait: 1,090
      - Très satisfait: 491
      - Plutôt insatisfait: 292
      - Très insatisfait: 98

    WEBMOB4 (6 valeurs):
      - NA: 42,388
      - Je ne suis jamais dans cette situation: 1,211
      - Plutôt satisfait: 1,080
      - Très satisfait: 453
      - Plutôt insatisfait: 323
      - Très insatisfait: 90

    WEBMOB5 (6 valeurs):
      - NA: 42,388
      - Plutôt satisfait: 1,502
      - Très satisfait: 707
      - Je ne suis jamais dans cette situation: 647
      - Plutôt insatisfait: 244
      - Très insatisfait: 57

    WEBMOB6 (6 valeurs):
      - NA: 42,388
      - Plutôt satisfait: 1,436
      - Je ne suis jamais dans cette situation: 661
      - Très satisfait: 656
      - Plutôt insatisfait: 323
      - Très insatisfait: 81

    WEBMOB7 (6 valeurs):
      - NA: 43,834
      - Plutôt satisfait: 825
      - Très satisfait: 486
      - Plutôt insatisfait: 176
      - Je ne suis jamais dans cette situation: 162
      - Très insatisfait: 62

    WEBMOB8 (6 valeurs):
      - NA: 43,834
      - Plutôt satisfait: 895
      - Très satisfait: 480
      - Plutôt insatisfait: 169
      - Je ne suis jamais dans cette situation: 127
      - Très insatisfait: 40

    WEBMOB1_NOWEB (7 valeurs):
      - NA: 41,762
      - Plutôt satisfait: 1,416
      - Très satisfait: 1,057
      - N'a pas internet fixe à domicile: 842
      - Plutôt insatisfait: 236
      - Je ne suis jamais dans cette situation: 142
      - Très insatisfait: 90

    WEBMOB2_NOWEB (7 valeurs):
      - NA: 41,762
      - Plutôt satisfait: 1,521
      - Très satisfait: 912
      - N'a pas internet fixe à domicile: 842
      - Plutôt insatisfait: 234
      - Je ne suis jamais dans cette situation: 193
      - Très insatisfait: 81

    WEBMOB3_NOWEB (7 valeurs):
      - NA: 41,762
      - Je ne suis jamais dans cette situation: 1,113
      - Plutôt satisfait: 999
      - N'a pas internet fixe à domicile: 842
      - Très satisfait: 466
      - Plutôt insatisfait: 273
      - Très insatisfait: 90

    WEBMOB4_NOWEB (7 valeurs):
      - NA: 41,762
      - Je ne suis jamais dans cette situation: 1,139
      - Plutôt satisfait: 995
      - N'a pas internet fixe à domicile: 842
      - Très satisfait: 431
      - Plutôt insatisfait: 294
      - Très insatisfait: 82

    WEBMOB5_NOWEB (7 valeurs):
      - NA: 41,762
      - Plutôt satisfait: 1,405
      - N'a pas internet fixe à domicile: 842
      - Très satisfait: 669
      - Je ne suis jamais dans cette situation: 595
      - Plutôt insatisfait: 221
      - Très insatisfait: 51

    WEBMOB6_NOWEB (7 valeurs):
      - NA: 41,762
      - Plutôt satisfait: 1,345
      - N'a pas internet fixe à domicile: 842
      - Très satisfait: 620
      - Je ne suis jamais dans cette situation: 614
      - Plutôt insatisfait: 292
      - Très insatisfait: 70

    WEBMOB7_NOWEB (7 valeurs):
      - NA: 43,736
      - Plutôt satisfait: 772
      - Très satisfait: 460
      - N'a pas internet fixe à domicile: 212
      - Plutôt insatisfait: 162
      - Je ne suis jamais dans cette situation: 145
      - Très insatisfait: 58

    WEBMOB8_NOWEB (7 valeurs):
      - NA: 43,736
      - Plutôt satisfait: 833
